,subjects,is_ethnic
1,Harmonica,F
2,Blues (Music),F
3,Americans,T
4,African Americans,T
5,,F
6,Oral history,F
7,Documentary,F
8,Festival of American Folklife -- History,F
9,Radio programs,F
10,Folklore,F
11,Folklorists,F
12,Sound recordings -- Collectors and collecting,F
13,Office history,F
14,Festival of American Folklife,F
15,Western swing (Music),F
16,Violin,F
17,Anglo-American,T
18,Jazz,F
19,Saxophone,F
20,Bluegrass music,F
21,Mandolin,F
22,British Isles -- Songs and music,F
23,Folk songs -- United States,F
24,Folksong revival,F
25,Guitar,F
26,Country music,F
27,Flute,F
28,Banjo,F
29,Accordion,F
30,Irish Americans,T
31,Pottery,F
32,Music -- Juvenile,F
33,Games,F
34,Sports,F
35,Schools,F
36,Cajun music,F
37,Cajuns,T
38,Meeting notes,F
39,Folklore -- Study and teaching,F
40,Popular music,F
41,British,T
42,Scottish Americans,T
43,World music,F
44,Yemeni,T
45,Indians,T
46,Israelis,T
47,Jamaicans,T
48,String band,F
49,Railroads,F
50,Cape Breton Island (N.S.) -- Songs and music,F
51,Breweries,F
52,Industries,F
53,Family life,F
54,Brewers,F
55,Civil rights,F
56,Piano,F
57,Theater,F
58,Spoken word,F
59,Dulcimer,F
60,United States -- History,F
61,Soviets,T
62,Russians,T
63,Japanese,T
64,Jewish,T
65,Cubans,T
66,Brazilians,T
67,Afro-Caribbean,T
68,Albanians,T
69,Migration,F
70,Slavery,F
71,Museum exhibits,F
72,Sea songs,F
73,Virgin Islands,F
74,Zydeco music,F
75,Old-time music,F
76,Folkways Records,F
77,Indians of North America,T
78,Cherokee,T
79,Fiddle tunes,F
80,Gospel music,F
81,Nueva cancion,F
82,Rock music,F
83,Aerophones,F
84,Panpipes,F
85,Peruvians,T
86,Shape-note singing,F
87,Ireland -- Songs and music,F
88,Penny whistle,F
89,Bouzouki,F
90,Spanairds,T
91,Autoharp,F
92,Ballads,F
93,Irish,T
94,Mouth bow,F
95,Lectures and lecturing,F
96,Ethnomusicology,F
97,Anthropology,F
98,South Africans,T
99,Popular music -- United States,F
100,French,T
101,Conjunto music,F
102,Hispanic Americans,T
103,Canadians,T
104,Mouth music,F
105,Vocals,F
106,World music -- Norway,F
107,Milling -- Songs and music,F
108,Airs,F
109,Milling,F
110,Crafts & decorating.,F
111,Folk music -- North Carolina,F
112,Music,F
113,Topical songs,F
114,Maritime,F
115,Whaling,F
116,Songs,F
117,Pipe (Musical instrument),F
118,Bagpipe,F
119,World music -- Finland ,F
120,Finns,T
121,Koreans,T
122,Trumpet,F
123,Italian Americans,T
124,Turks,T
125,Presentations,F
126,Motion picture soundtracks,F
127,Egyptians,T
128,Folk songs -- Kentucky,F
129,Serbian Americans,T
130,Instructional,F
131,Music -- Hawaii,F
132,Hawaiians,T
133,Sea Islands -- Songs and music,F
134,Gullahs,T
135,Rites and ceremonies,F
136,Spinning,F
137,Operas,F
138, Chinese,T
139,Chinese,T
140,Basket making,F
141,Fiddle Contests,F
142,Appalachian dulcimer,F
143,American Indian,T
144,Jug band music,F
145,Australians,T
146,Jews,T
147,Sound recording industry,F
148,Industrial revolution,F
149,Murder,F
150,Rhythm and blues music,F
151,Spoons (Musical instrument),F
152,Folk songs -- Louisiana,F
153,Folk songs,F
154, Basque,T
155,Basques,T
156,Creoles -- Louisiana,T
157,Spirituals (Songs),F
158,Religious,F
159,Council for the Development of French in Louisiana,F
160,Folk music -- United States,F
161,Animal calls,F
162,Turkeys,F
163,Christmas music,F
164,Banjo music,F
165,Sean-nos,F
166,Religion,F
167,Storytelling,F
168,Loggers,F
169,Folk music -- Canada,F
170,Folk music,F
171,French-Canadians,T
172,Spanish Americans,T
173,Mexicans,T
174,Nigerians,T
175,Poetry,F
176,Sioux Nation,T
177,Dakota Indians,T
