"","id","type","lat","lon","count"
"1","Harmonica","subject",37.5314241430004,-85.5109822313532,1285
"2","Blues (Music)","subject",37.6332685361134,-86.6944270914731,1191
"3","Americans","subject",38.4198747621813,-85.7509311371352,10153
"4","African Americans","subject",37.1248002729045,-86.1064554535034,2052
"5","Oral history","subject",37.9458499289628,-82.870512837273,361
"6","Documentary","subject",38.5313249287749,-80.4511737891738,39
"7","Festival of American Folklife -- History","subject",39.1445586805556,-97.179951388889,8
"8","Radio programs","subject",44.6871146142857,-52.0590722809524,70
"9","Folklore","subject",41.8094802777777,-82.3819611111111,10
"10","Folklorists","subject",38.9275298611111,-106.551819444444,4
"11","Office history","subject",39.3615875,-87.8080833333335,2
"12","Festival of American Folklife","subject",39.1420071697778,-90.4511002297779,25
"13","Western swing (Music)","subject",37.5137852382479,-82.1840608368946,312
"14","Violin","subject",38.1802743915893,-84.3971015260436,3527
"15","Anglo-American","subject",38.1810641868939,-87.2141864166968,7569
"16","Jazz","subject",38.5416266062176,-84.0949983822684,193
"17","Saxophone","subject",37.0210193002451,-82.3325298178105,272
"18","Bluegrass music","subject",38.3642118897133,-88.4701546179531,2345
"19","Mandolin","subject",38.0212508068151,-87.5729128611519,2589
"20","British Isles -- Songs and music","subject",51.3513380607982,-16.2941731620223,892
"21","Folk songs -- United States","subject",37.835368168277,-86.3678811989896,3541
"22","Folksong revival","subject",42.4246281921605,-71.3257403751487,1263
"23","Guitar","subject",38.1330184557578,-84.5297114252078,5121
"24","Country music","subject",37.3926404244301,-86.9872418483728,775
"25","Flute","subject",35.9109264904341,-64.0135671008094,302
"26","Banjo","subject",38.0835720008843,-84.7178119345568,3669
"27","Accordion","subject",37.3551464865475,-84.0187285210606,1100
"28","Irish Americans","subject",42.5703226092384,-59.0943277652934,89
"29","Pottery","subject",36.1436340277778,-89.826729835391,108
"30","Music -- Juvenile","subject",37.5996412815591,-80.9997584869176,124
"31","Games","subject",43.0641138888888,-60.185388888889,6
"32","Schools","subject",37.0847583333333,-87.8470111111112,6
"33","Cajun music","subject",35.8730905835629,-89.8578023700643,726
"34","Cajuns","subject",35.8929404949619,-89.9044510013889,816
"35","Meeting notes","subject",35.67027,-62.2391333333334,5
"36","Folklore -- Study and teaching","subject",43.7307805555555,-66.2687222222223,6
"37","Popular music","subject",37.9323332625,-84.647865964323,256
"38","British","subject",50.8045890336211,-17.1064397446708,1038
"39","Scottish Americans","subject",53.4420556689341,-10.160835978836,294
"40","World music","subject",33.3814280369786,-2.84415170816038,976
"41","Yemeni","subject",15.5,48,1
"42","Indians","subject",34.2176982269438,-64.5916605494483,433
"43","Israelis","subject",36.9509071428571,-34.5941428571429,14
"44","Jamaicans","subject",18.18,-77.4,9
"45","String band","subject",38.0237232390922,-85.9602736817543,2213
"46","Railroads","subject",35.2030171753333,-90.9012017593333,100
"47","Breweries","subject",41.4140875,-86.78975,2
"48","Industries","subject",41.4140875,-86.78975,2
"49","Family life","subject",41.4140875,-86.78975,2
"50","Brewers","subject",41.4140875,-86.78975,2
"51","Civil rights","subject",37.7410155349794,-86.6112127572017,27
"52","Piano","subject",37.6570536268351,-83.8646033715999,1214
"53","Theater","subject",46.7842404761904,-51.5108095238095,14
"54","Spoken word","subject",40.5943307971014,-68.6257144927536,69
"55","Dulcimer","subject",38.4497065695204,-80.4122290637523,183
"56","United States -- History","subject",37.6619904772894,-87.367158089011,182
"57","Soviets","subject",59.2987806515152,65.433356060606,22
